MONTH,Production (left),Shipbuilding (left),Automotive (left),Semiconductor (left),Capital Investment (left),House Construction (left),Unemployment (left),Recruitment (left),Job Search (left),Wholesale and Retail (left),Government Expenditure (left),Price Outlook (left),Stock Price Outlook (left),House Price Outlook (left),World Trade (left)
202106,0.0173172727366884,0.0003935743803793,0.0099222172737724,0.0100775755818169,0.005965759028907,0.0381352860146451,-0.0003417882776977,0.0090625679692597,0.0021025157688682,0.001885014137606,0.0497664446769065,0.009663286760365,0.0053857546788743,0.0011910803616741,0.0046711064618698
202107,0.0182363489550015,0.0011849956480248,0.0087144370222002,0.0097945657987185,0.0049497163351126,0.0386958755859436,0.0008494216592036,0.0082215627261191,0.0019085770614205,0.0010591554022169,0.0513847670382449,0.0051279900166738,0.0046036556591407,0.0017827368156126,0.0046036556591408
202108,0.0131907543703311,0.0002090278006975,0.0060067989042542,0.0035974784646357,0.0056217476924431,0.0330924012893714,-0.0004180556013949,0.0103083710133447,0.002310307270867,0.001001133150709,0.0478233605069474,0.0060728076834219,0.0028713818937919,0.0006600877916763,0.0042685677195067
202109,0.0171320991528083,0.0008785691873235,0.0049074364606213,0.0036523376215877,0.0043049890178851,0.0328333856291182,3.765296517099998e-05,0.0078820207091308,0.0018951992469406,0.0007781612802008,0.0497019140257295,0.0065641669281456,0.0038908064010041,0.0011797929086916,0.0040288672732978
202110,0.014720764519932,0.0006364044193592,0.0047573838561934,0.0048930110275323,0.003140290659461,0.0312046822672689,-0.0002816872020113,0.0069900157536176,0.0020552732887502,0.0015231974627285,0.0419296616623718,0.008909661871029,0.0023473933500955,0.0004590458106853,0.0049973396208699
202111,0.0152473873285434,-5.102873938599996e-05,0.0048069072501633,0.006041802743305,0.004939581972567,0.0318317276290006,-0.0001530862181581,0.0088585891574134,0.0024902024820379,0.002347322011757,0.0435479261920313,0.0102975996080992,0.0036638634879164,0.0011634552580012,0.0054192521227955
202112,0.0136736554238834,0.0006150399226806,0.0073145819375954,0.0107412329353878,0.0060515535249476,0.0366388068225499,-0.0004393142304861,0.0100383301666098,0.0018231540565178,0.0009994398743561,0.0511361764285949,0.0103238844164259,0.0039428452186137,0.0015815312297503,0.0051839079197373
202201,0.017027595820085,0.0003097582974227,0.0083361424159324,0.0080901578856263,0.0061040605668576,0.034966245456119,0.0003917531408579,0.0080172735803504,0.0023687399214671,0.0007926168198756,0.0419449176862877,0.0078350628171606,0.0030520302834289,0.0001184369960733,0.0055027650483313
202202,0.0160994370898687,0.0008604335341012,0.0055772679680292,0.0084903019810704,0.0049760011610669,0.0307786405150161,-8.293335268439979e-05,0.0083037019375304,0.0024569005732768,0.0016068337082612,0.0431875434104268,0.0112374692887427,0.0026538672859023,-5.183334542770016e-05,0.0049552678228958
202203,0.0151058979133674,0.0006613181114147,0.0061258940846835,0.0065087624649763,0.0043768817110736,0.0321435408363933,-0.0001044186491708,0.0067001966551226,0.0014966673047806,0.0011137989244879,0.042515793320687,0.0079967282156593,0.002958528393171,0.0006874227737073,0.004150641304537
202204,0.0196146757021944,0.0003301207691814,0.0068041558536832,0.0075836076698059,0.0038147288883183,0.0345618105290185,0.0002384205555199,0.0073543571356521,0.0015130535254148,0.0008803220511503,0.0394219218530779,0.0150755151259503,0.0018798543800607,0.0010270423930088,0.0045483305976102
202205,0.0140824140282171,0.0004370705781569,0.0046853965978426,0.0066259899648596,0.0043269987237539,0.0309795625797653,0.0004982604590989,0.0078934946415147,0.0019143691323275,0.0013374359691602,0.0470287942096889,0.0166873546740328,0.0018706620745117,0.0003496564625255,0.0047815521250372
202206,0.0141519554415083,0.0001716428798241,0.0042653255636323,0.001622025214339,0.0030552432608714,0.0290076466902961,0.0006007500793848,0.0067284008891102,0.0018108323821457,0.0011843358707873,0.0435543807554003,0.0204426669870666,-0.0001029857278944,0.0010813501428927,0.0031410647007835
202207,0.0156547815700526,0.000999601853499,0.0042694858827416,0.0046845747880081,0.0042440722762967,0.0267520563843214,0.0013892771523206,0.0063534016112226,0.0014316331630622,0.0011605546943167,0.0492515692901979,0.0164171897633993,0.0003303768837835,5.929841503809997e-05,0.0028632663261243
202208,0.0135916516978873,0.000461893764434,0.005474296467368,0.0018219142930458,0.0039859721153023,0.0302711487468993,1.7107176460500004e-05,0.0087075528184074,0.0022495937045591,0.0017791463518946,0.0486442562655033,0.011889487640065,0.0017363784107433,-0.0004105722350526,0.0021811649987169
202209,0.008982376350199,0.0003848340403201,0.0050640661214851,-0.0032623431145318,0.0042244282153321,0.0276730659902916,0.0003061179866182,0.007014475007653,0.001688022040495,0.002055363624437,0.0466961123015699,0.0112738881357414,0.0006909520269384,-0.000935846416233,0.0015743210740368
202210,0.0091489954385599,0.0004004317699084,0.0047616560465197,-0.0027682022354539,0.0041087781607995,0.0298843970890351,0.0006876980396253,0.007155541627494,0.0016452522720149,0.0003743166544797,0.0419844005710505,0.0102545353250461,-0.0002002158849541,-0.0007660433859117,0.0009836693478185
202211,0.0095140816645936,0.0001565087027076,0.0056672624980435,-0.0007743062133954,0.0036738358635574,0.0353792041120602,0.0010214252176707,0.0072076376246921,0.0011449847198083,0.0005024753086928,0.0399838548917206,0.0082290628423628,0.0019769520342013,-0.0009308149161031,0.0001070849018525
202212,0.0043836239708107,0.0002537427048973,0.0029311657289852,-0.0057048359859654,0.0049348581228289,0.034176517425124,0.0016887014498332,0.0071660439762357,0.0017674491858359,-0.0009799718258099,0.0453411964406023,0.0082772620287167,0.0011374672978151,-0.0017237004436122,-0.0013999597511572
202301,0.0095451481866041,0.0005738018470955,0.0059930415141083,-0.0025411224657084,0.0044355793577062,0.028425961345793,-0.0003734265989034,0.0083337887316246,0.0019764285844399,-0.0018215931653825,0.0502213235695939,0.0080423338251635,0.0020857241743629,-0.0011293877625371,0.0017760533362478
202302,0.0102341531372233,0.0004018646519852,0.0050634946150136,0.000133954883995,0.0044651627998357,0.03043454964368,0.000571540838379,0.0085731125756844,0.0022147207487185,0.0018396470735323,0.0505277822429405,0.0109575095107968,0.00325956884388,-0.0004822375823822,0.0004643769311828
202303,0.0111854565777626,0.0006520321669202,0.0047427577855746,0.0002095817679386,0.0051619213214518,0.0295743161424535,0.0012807774707361,0.0057208060359549,0.0014437855124662,-0.0001707703294315,0.0516036886391157,0.0048359052379917,0.0025072189275623,-0.001583506691092,0.0012885397584376
202304,0.0133337897745749,0.0003423309313113,0.0061277236704723,-0.0020026359481711,0.0051092891498211,0.0251099738116837,0.0005477294900979,0.0067781524399637,0.0018400287557982,0.0007702445954504,0.05680981805111,0.0052633380689112,0.0033377265802852,-0.000350889204594,0.0012238330794378
202305,0.0138963345171883,0.0007371172016351,0.0051430677477719,0.0053692287073645,0.0057042819808349,0.0269801648462105,0.0006617302151041,0.0052268310661395,0.0017003953628627,0.0018260403404141,0.0489596595858741,0.0054948736849158,0.0035096830396033,0.0002596662869395,0.0022448569322522
202306,0.0134755706535868,0.0002339809695478,0.0077820337279235,0.0060228434753974,0.0048009428566477,0.0285890080940083,0.0011525729240687,0.0079986827738011,0.0022964798863026,0.0016811965960102,0.0447250290309721,0.0050695876735359,0.0041856595663553,0.0004766279009307,0.0018631817945473
202307,0.0167344346664247,0.0003876384570339,0.0071919305219923,0.0055176622926753,0.0052784811170586,0.0332709262909597,-4.94857604724998e-05,0.007777512020916,0.0032990506981616,0.0033650317121248,0.0452629755787772,0.006268196326507,0.0032495649376891,0.0005443433651966,0.0027134691992379
202308,0.0123652720020367,0.0003055249087669,0.0054145803275906,0.0027242637698378,0.0041500466774167,0.042875328863617,8.486803021299887e-06,0.0084528558092167,0.0021641347704319,0.0026648561486887,0.0418653993040821,0.0067045743868284,0.0030976831027751,0.0008317066960876,0.0025545277094119
202309,0.0116764572977857,0.000533212833258,0.0046543154089472,0.0029371893357434,0.003443289652056,0.035472209670131,0.0006145503840939,0.0089200180750113,0.0012652507907818,0.0021147763217352,0.0521283325802078,0.0069227293267058,0.0030004518752824,0.0007230004518753,0.0035517397198373
202310,0.011137063741918,0.0002623472462002,0.0038928946210352,0.0049084323482618,0.0045106800717646,0.034418266138587,0.0001015537727225,0.0077942520564639,0.001328661859788,0.0025219186892793,0.0384973426762804,0.0067617887004501,0.0016333231779561,0.000338512575742,0.0031566297687959
202311,0.0103063225026541,0.000154982293273,0.0045874758808806,0.0071214363758941,0.0037273241532155,0.0300898122389517,0.0013483459514751,0.0077801111223043,0.0023169852844312,0.0004881942238099,0.0379551636225561,0.005904825373701,0.002719939246941,4.649468798189997e-05,0.0032856246173875
202312,0.0098843826753729,0.0002652951194256,0.0064783356582315,0.0119211645599952,0.004261837724966,0.0369701585780181,0.0016345602519447,0.0082754961446629,0.0022592874686567,0.0005134744246947,0.0456735500765932,0.0046383856364088,0.003568647251628,0.0003765479114427,0.0049122386629126
